-1.865249302465901593e+00;2.960609427755277689e+00
-2.225280494615732962e+00;3.383295535610423954e+00
-1.775371534288924469e+00;3.797181914734252484e+00
-2.245582182523913950e+00;2.566454651639153095e+00
-1.597471042618040515e+00;2.968443133342825835e+00
-1.592963826483959178e+00;3.604204227759642443e+00
-2.411788894516320614e+00;2.742771479718913330e+00
-2.504386535096998934e+00;2.954820403743014356e+00
-2.216319199034241905e+00;2.417735271542831299e+00
-1.970028482123494573e+00;3.384550933478312817e+00
-2.291023820421601798e+00;3.373612964832100047e+00
-1.790938587769880908e+00;2.980634394312740021e+00
-2.317352097494031149e+00;2.859233317108746952e+00
-1.361481355238556734e+00;2.883227761558729618e+00
-1.829116118811730640e+00;2.917710160973510991e+00
-2.329525057298459156e+00;3.206916258588158986e+00
-1.505225527436705013e+00;3.319539792356958063e+00
-1.517286507234056225e+00;3.042905002288368355e+00
-2.000767128561500297e+00;3.158304143158872979e+00
-2.066786377726828938e+00;2.852554494003505248e+00
-2.478151852555863677e+00;3.305511928814642619e+00
-1.985094435219028508e+00;2.519445373923632214e+00
-2.545523211984271228e+00;3.531497000337714631e+00
-1.677319015036027761e+00;3.115020840224155929e+00
-2.440099237985947855e+00;2.920565471165695648e+00
-2.309623703603482792e+00;2.890669475837823299e+00
-2.065062263279145327e+00;2.782415385927403229e+00
-2.418130835160670067e+00;3.221611595338377931e+00
-1.925195919316074589e+00;3.164565533520967477e+00
-1.659530540194237291e+00;3.330884220914617000e+00
-1.501030929860756036e+00;3.277759858826549966e+00
-1.862265216144532554e+00;2.876296365513040687e+00
-2.386919404562808822e+00;3.177077702366110756e+00
-2.087618183614290412e+00;3.599287887115148799e+00
-2.151365892004038827e+00;3.084023549936159903e+00
-1.914600754209291988e+00;2.558029835852528411e+00
-2.229529150409149452e+00;2.404001917565359747e+00
-1.917648913903879038e+00;3.056004228138866186e+00
-1.776871111579734652e+00;2.782443389373550957e+00
-2.317857672239295841e+00;2.903411197535135102e+00
-1.876023208685750676e+00;2.675101761107382181e+00
-1.885445397860991523e+00;3.147075925690221432e+00
-1.753905050555929712e+00;2.892760299394290247e+00
-1.973858675014002362e+00;3.368550568837135106e+00
-2.209990556035803078e+00;2.988526913158021880e+00
-1.398192079946902311e+00;3.091213999955896519e+00
-1.717017878802421738e+00;3.090143511577634783e+00
-1.697919852524272688e+00;3.145404086385487741e+00
-2.065825944728648444e+00;2.927914685141216555e+00
-2.068525884889738986e+00;3.197336514142044450e+00
-1.992688370718274316e+00;2.994978513495765160e+00
-1.975866447414436511e+00;3.082349723618794890e+00
-1.531025713328053817e+00;2.722026090657618802e+00
-1.676428614170795139e+00;2.872133906212233079e+00
-2.100515549539320403e+00;2.955512228605033709e+00
-2.406375385579433868e+00;2.809546701797156931e+00
-2.040761620081258609e+00;2.820968753688155584e+00
-1.610875514022430011e+00;2.752755819358364331e+00
-2.050175770880969139e+00;2.818790074308090254e+00
-1.624612300159998135e+00;2.597140014252330431e+00
-1.875424762205610385e+00;3.359060923158857737e+00
-1.577688851275091286e+00;3.053066178437569889e+00
-1.481500426470303777e+00;2.714494933827964918e+00
-2.165473006278767709e+00;2.838264169541659498e+00
-1.922818592150356665e+00;2.365820415397277277e+00
-1.715440123345263412e+00;3.369382825961798389e+00
-2.086455959486567480e+00;3.377459081098193927e+00
-1.827873140486884873e+00;2.706937607702376347e+00
-2.207308857177086470e+00;2.847812565435183796e+00
-1.901374077158517473e+00;3.282176178996827787e+00
-1.798397895852460238e+00;2.813917325030293348e+00
-1.966145110010816266e+00;2.816038856210683949e+00
-1.525318794945246026e+00;2.884668571219720867e+00
-2.020212499575598564e+00;2.914976997253602597e+00
-2.359855384291269065e+00;2.976289596776821700e+00
-1.753438097990200895e+00;2.948774918433514802e+00
-2.495309218192010459e+00;2.937412300951688593e+00
-2.213284120830315338e+00;3.015704056145772860e+00
-1.710392099309263392e+00;2.789937456335235044e+00
-2.046652263476093303e+00;3.013908425006185166e+00
-2.428302623610650190e+00;3.105880146077289794e+00
-2.088247587216119250e+00;2.713106400872357771e+00
-2.403731980148636094e+00;2.987250567061930706e+00
-1.753849380882062103e+00;3.147298551808912048e+00
-2.353412696965067497e+00;2.897676237139197308e+00
-1.862395962187126663e+00;3.357842593518621133e+00
-1.547715342005189676e+00;3.064778975332532518e+00
-1.677139902938707516e+00;2.580193208764550050e+00
-1.847413179215644741e+00;3.477727712200415766e+00
-2.012432804423298194e+00;3.412782473777414616e+00
-1.593318761441234743e+00;3.187597553587636412e+00
-1.497349473049420343e+00;2.912941160688838238e+00
-2.068698624526821295e+00;3.457393929239885200e+00
-1.883241547801514981e+00;2.627116708354086061e+00
-1.991870307062205248e+00;3.893992851527595889e+00
-2.710641035789946862e+00;3.396658247460240698e+00
-2.152602575565161658e+00;3.158531629594835799e+00
-1.752434983300869220e+00;2.595470519684019095e+00
-2.467437243050674134e+00;2.739040357230547951e+00
-2.029351499869187503e+00;2.495249655422079105e+00
-1.803122132443883530e+00;3.177669505088640989e+00
-1.910499474423696942e+00;3.067435397901167704e+00
-2.395663372851922102e+00;2.905228669252005957e+00
-1.987496745532369546e+00;3.232055220111420546e+00
-1.960705488328801316e+00;3.500147765538106359e+00
-1.812665804224870225e+00;3.016368415411498027e+00
-1.864280174568891280e+00;3.484438913725807829e+00
-2.338052256610560153e+00;2.891974764428707712e+00
-2.104907307333188093e+00;2.798772445120626617e+00
-2.286974002644387660e+00;3.179381761800334605e+00
-2.137032318143862852e+00;3.183328783765474235e+00
-2.138136114817525080e+00;2.621394236857067739e+00
-1.640585817608527730e+00;3.539523624578194916e+00
-1.932596343417924967e+00;3.156925597691158103e+00
-1.478969886829526237e+00;3.152596046478870040e+00
-1.650488346115995597e+00;3.213936094959780831e+00
-1.604006928837256929e+00;3.093332825191436708e+00
-1.910320286137366708e+00;3.182601809801996140e+00
-2.404863906762961356e+00;2.738005098374816093e+00
-1.591687446231741410e+00;3.426196428269172145e+00
-1.870887750921549131e+00;2.714402496824032340e+00
-1.639169641815718226e+00;3.023977879504896382e+00
-2.351078345613813791e+00;3.185862847275806153e+00
-1.732253298632998595e+00;3.262834429837564887e+00
-2.092874273654136363e+00;2.844118728269447782e+00
-2.392061492841107917e+00;3.455879655956156427e+00
-1.936141583852927672e+00;3.469949364266581071e+00
-2.077671620276822395e+00;3.513446696369984856e+00
-2.546244859737601729e+00;3.049048355054406745e+00
-2.243935106849948458e+00;2.818393626109376715e+00
-2.398257141435025108e+00;2.806748515550561596e+00
-1.427334969438437406e+00;2.830936407089520657e+00
-1.675258233805924091e+00;2.414426751509883839e+00
-1.267635152205041305e+00;2.994814474239814395e+00
-1.726315391728515003e+00;3.371897549211698930e+00
-2.172010220170157879e+00;3.127466846060650951e+00
-2.081378004569577111e+00;2.794929736532448139e+00
-2.461231282971056977e+00;2.969587671617385904e+00
-1.776000284774594817e+00;3.278754543050201864e+00
-1.931174597707314700e+00;3.124321763015092124e+00
